THERMO ALL
   300.000  1000.000  6000.000
H                       H   1               G   200.000  6000.000  1000.000    1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 2.54736600E+04-4.46682850E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 2.54736600E+04-4.46682850E-01                   4
H2                      H   2               G   200.000  6000.000  1000.000    1
 2.95207590E+00 7.91666196E-04-1.27413300E-07 1.19875367E-11-5.23682185E-16    2
-8.20311900E+02-1.13048079E+00 2.34433112E+00 7.98052075E-03-1.94781510E-05    3
 2.01572094E-08-7.37611761E-12-9.17935173E+02 6.83010238E-01                   4
O                       O   1               G   200.000  6000.000  1000.000    1
 2.56538217E+00-7.02914756E-05 2.27315524E-08-1.18104352E-12-3.55075505E-17    2
 2.92182256E+04 4.80353266E+00 3.16826710E+00-3.27931884E-03 6.64306396E-06    3
-6.12806624E-09 2.11265971E-12 2.91222592E+04 2.05193346E+00                   4
O2                      O   2               G   200.000  6000.000  1000.000    1
 3.70948099E+00 5.61169356E-04-8.20795189E-08 7.22607708E-12-3.39407909E-16    2
-1.23344284E+03 3.15006889E+00 3.78245636E+00-2.99673416E-03 9.84730201E-06    3
-9.68129509E-09 3.24372837E-12-1.06394356E+03 3.65767573E+00                   4
OH                      H   1O   1          G   200.000  6000.000  1000.000    1
 2.90694277E+00 9.71559780E-04-2.08015333E-07 2.20250266E-11-9.22255342E-16    2
 3.67337166E+03 5.47153728E+00 3.99198424E+00-2.40106655E-03 4.61664033E-06    3
-3.87916306E-09 1.36319502E-12 3.36889836E+03-1.03998477E-01                   4
H2O                     H   2O   1          G   200.000  6000.000  1000.000    1
 2.74211660E+00 2.85096424E-03-7.03159964E-07 8.00750327E-11-3.37978141E-15    2
-2.99099876E+04 6.52448592E+00 4.19863520E+00-2.03640170E-03 6.52034160E-06    3
-5.48792690E-09 1.77196800E-12-3.02937260E+04-8.49009010E-01                   4
HO2                     H   1O   2          G   200.000  6000.000  1000.000    1
 4.13201992E+00 1.96570213E-03-4.03973098E-07 3.41040628E-11-1.02460770E-15    2
 4.48377788E+01 3.17557753E+00 4.30179807E+00-4.74912097E-03 2.11582905E-05    3
-2.42763914E-08 9.29225225E-12 2.64018485E+02 3.71666220E+00                   4
H2O2                    H   2O   2          G   200.000  6000.000  1000.000    1
 4.86986787E+00 3.47503715E-03-9.30475678E-07 1.11851816E-10-4.88084945E-15    2
-1.81105314E+04-9.17538711E-01 4.31515149E+00-8.47390622E-04 1.76404323E-05    3
-2.26762944E-08 9.08950158E-12-1.77067437E+04 3.27373319E+00                   4
HE                      He  1               G   200.000  6000.000  1000.000    1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 9.28723974E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 9.28723974E-01                   4
AR                      Ar  1               G   200.000  6000.000  1000.000    1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 4.37967491E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 4.37967491E+00                   4
N2                      N   2               G   200.000  6000.000  1000.000    1
 3.07095739E+00 1.16064408E-03-3.42038541E-07 4.32099807E-11-1.93428028E-15    2
-9.66086135E+02 5.22622896E+00 3.53100528E+00-1.23660988E-04-5.02999433E-07    3
 2.43530612E-09-1.40881235E-12-1.04697628E+03 2.96747038E+00                   4
C                       C   1               G   200.000  6000.000  1000.000    1
 2.59632827E+00-1.77389418E-04 9.48387043E-08-1.35989656E-11 6.02059795E-16    2
 8.54150275E+04 4.24283308E+00 2.55423950E+00-3.21537720E-04 7.33792230E-07    3
-7.32234870E-10 2.66521440E-13 8.54426810E+04 4.53130850E+00                   4
CH                      C   1H   1          G   200.000  6000.000  1000.000    1
 2.61594434E+00 1.57153806E-03-3.33548125E-07 2.76377903E-11-8.05640174E-16    2
 7.09134363E+04 6.88867153E+00 3.48975830E+00 3.24321600E-04-1.68997510E-06    3
 3.16284200E-09-1.40618030E-12 7.06126460E+04 2.08428410E+00                   4
CH2                     C   1H   2          G   200.000  6000.000  1000.000    1
 3.35782351E+00 2.61338564E-03-7.25306996E-07 8.62333957E-11-3.66831544E-15    2
 4.59661117E+04 3.57032846E+00 3.71757846E+00 1.27391260E-03 2.17347251E-06    3
-3.48858500E-09 1.65208866E-12 4.58723866E+04 1.75297945E+00                   4
CH2(S)                  C   1H   2          G   200.000  6000.000  1000.000    1
 3.30030891E+00 2.56419355E-03-6.03129156E-07 6.25501280E-11-2.42533492E-15    2
